file,line_or_cell,snippet
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,821,"gr.Markdown(""**(4) 関係する Evidence**（Evidence が無ければ、Connections を代替表示）"")"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,824,"gr.Markdown(""**(5) 関係する Scores**（scores が無い場合は connections の rating を代替表示）"")"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,827,"with gr.Accordion(""B. Receiver に類似（Connections.receiver_circuit_id）"", open=True):"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,828,"gr.Markdown(""**(1) 類似 Receiver ID**"")"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,831,"gr.Markdown(""**(2) 関係を持つ Connections（送信 → 受信: Matched Receivers）**"")"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,834,"gr.Markdown(""**(3) 関係する References**"")"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,837,"gr.Markdown(""**(4) 関係する Evidence**（Evidence が無ければ、Connections を代替表示）"")"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,840,"gr.Markdown(""**(5) 関係する Scores**（scores が無い場合は connections の rating を代替表示）"")"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,863,"gr.Markdown(""**Sender（Circuit ID）** と **Receiver（Receiver ID）** を指定して、Connections の**存在確認**と、関連する **References / Evidence / Scores** を別エリアで表示します。"")"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,866,"sender_q = gr.Textbox(label=""Sender (Circuit ID)"", placeholder=""例: CA1 など、候補から選ぶのがおすすめ"", scale=3)"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,867,"receiver_q = gr.Textbox(label=""Receiver (Receiver ID)"", placeholder=""例: DG など、候補から選ぶのがおすすめ"", scale=3)"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,871,"suggest_sender = gr.Dropdown(label=""候補（Circuit ID）"", choices=[], interactive=True, allow_custom_value=False)"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,872,"suggest_receiver = gr.Dropdown(label=""候補（Receiver ID）"", choices=[], interactive=True, allow_custom_value=False)"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,908,"gr.Markdown(""1つの脳領域から出発し、Sender/Receiver のどちらでも柔軟に対向候補を絞り込み、ペアを確定します。"")"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,911,"region_text = gr.Textbox(label=""領域（ID/Names/Receiverに部分一致）"", placeholder=""2文字以上でサジェスト"", scale=3)"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,912,"region_suggest = gr.Dropdown(label=""候補（クリックで確定）"", choices=[], interactive=True, allow_custom_value=False, scale=2)"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,913,"mode = gr.Radio(label=""方向"", choices=[""Auto"",""Use as Sender"",""Use as Receiver""], value=""Auto"", scale=2)"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,916,"receivers_dd = gr.Dropdown(label=""対向候補（あなたが Sender のときの Receivers）"", choices=[], interactive=False, allow_custom_value=False, scale=3)"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,917,"senders_dd   = gr.Dropdown(label=""対向候補（あなたが Receiver のときの Senders）"", choices=[], interactive=False, allow_custom_value=False, scale=3)"
WholeBIFRDB-build/src/visualize/gradio_wholebif_query_app_flexpair_public.py,954,"gr.Markdown(""— ヒント: `CREATE EXTENSION IF NOT EXISTS pg_trgm;` を有効にするとサジェスト/検索の精度が上がります。—"")"
